#GameID,Team,Player
121,2,464396870932758528
121,2,316713277927194625
121,2,168282906496729088
121,2,717720216859181057
122,1,383780535933206538
122,1,426796674971729940
122,1,269650781085368321
122,1,464396870932758528
122,2,444587373263585292
122,2,547782898179244043
122,2,311551386800095232
122,2,719731481013911565
123,1,253588058589364225
123,1,330033967732621312
123,1,654767153320427544
123,1,547782898179244043
123,2,311551386800095232
123,2,111847430491738112
123,2,464396870932758528
123,2,717720216859181057
124,1,464396870932758528
124,1,111847430491738112
124,1,426796674971729940
124,1,689567520335593584
124,2,547782898179244043
124,2,704384966716555284
124,2,444587373263585292
124,2,717720216859181057
125,1,444587373263585292
125,1,426796674971729940
125,1,547782898179244043
125,2,689567520335593584
125,2,111847430491738112
125,2,464396870932758528
126,1,374958703214067725
126,1,253588058589364225
126,1,311551386800095232
126,1,689567520335593584
126,2,111847430491738112
126,2,330033967732621312
126,2,168282906496729088
126,2,426796674971729940
127,1,547782898179244043
127,1,268514212345675777
127,1,330033967732621312
127,1,374958703214067725
127,2,253588058589364225
127,2,698959474848694322
127,2,464396870932758528
127,2,168282906496729088
128,1,179017430222372864
128,1,470881834721476668
128,1,111847430491738112
128,1,426796674971729940
128,2,627484657847631902
128,2,316713277927194625
128,2,169163181749567501
128,2,704384966716555284
129,1,316713277927194625
129,1,426796674971729940
129,1,704384966716555284
129,1,269650781085368321
129,1,743053271148527706
129,2,464396870932758528
129,2,111847430491738112
129,2,330033967732621312
129,2,168282906496729088
129,2,689567520335593584
130,1,330033967732621312
130,1,426796674971729940
130,1,464396870932758528
130,1,689567520335593584
130,2,704384966716555284
130,2,470881834721476668
130,2,374958703214067725
130,2,269650781085368321
131,1,464396870932758528
131,1,287646350504624168
131,1,654767153320427544
131,1,168282906496729088
131,2,689567520335593584
131,2,617159976556953611
131,2,497489731538649109
131,2,704384966716555284
132,1,168282906496729088
132,1,704384966716555284
132,1,717720216859181057
132,2,287646350504624168
132,2,464396870932758528
132,2,689567520335593584
133,1,743053271148527706
133,1,470881834721476668
133,1,464396870932758528
133,1,717720216859181057
133,2,287646350504624168
133,2,547782898179244043
133,2,168282906496729088
133,2,689567520335593584
134,1,470881834721476668
134,1,197960119982620672
134,1,220978365534830602
134,1,168282906496729088
134,1,717720216859181057
134,2,111847430491738112
134,2,497489731538649109
134,2,464396870932758528
134,2,689567520335593584
134,2,547782898179244043
135,1,111847430491738112
135,1,470881834721476668
135,1,464396870932758528
135,1,374958703214067725
135,1,717720216859181057
135,2,298655846311788544
135,2,497489731538649109
135,2,287646350504624168
135,2,704384966716555284
135,2,547782898179244043
136,1,374958703214067725
136,1,704384966716555284
136,1,111847430491738112
136,1,717720216859181057
136,2,287646350504624168
136,2,654767153320427544
136,2,547782898179244043
136,2,689567520335593584
137,1,111847430491738112
137,1,348661370407092266
137,1,704384966716555284
137,1,689567520335593584
137,2,497489731538649109
137,2,179017430222372864
137,2,374958703214067725
137,2,547782898179244043
138,1,305422077891051550
138,1,497489731538649109
138,1,292378911306809355
138,1,168282906496729088
138,2,179017430222372864
138,2,253588058589364225
138,2,287646350504624168
138,2,464396870932758528
139,1,470881834721476668
139,1,287646350504624168
139,1,654767153320427544
139,1,374958703214067725
139,1,547782898179244043
139,2,192715583496781825
139,2,719731481013911565
139,2,330033967732621312
139,2,464396870932758528
139,2,168282906496729088
140,1,719731481013911565
140,1,379086391914528769
140,1,374958703214067725
140,1,689567520335593584
140,2,464396870932758528
140,2,644617140330168356
140,2,547782898179244043
140,2,717720216859181057
141,1,717720216859181057
141,1,287646350504624168
141,1,547782898179244043
141,1,464396870932758528
141,2,379086391914528769
141,2,374958703214067725
141,2,689567520335593584
141,2,168282906496729088
142,1,685593846805037073
142,1,497489731538649109
142,1,654767153320427544
142,1,689567520335593584
142,2,409103244854558740
142,2,311551386800095232
142,2,464396870932758528
142,2,717720216859181057
143,1,547782898179244043
143,1,316713277927194625
143,1,685593846805037073
143,1,719731481013911565
143,2,704384966716555284
143,2,409103244854558740
143,2,374958703214067725
143,2,717720216859181057
144,1,374958703214067725
144,1,698959474848694322
144,1,433698663873642497
144,2,470881834721476668
144,2,437347754960879616
144,2,111847430491738112
145,1,685593846805037073
145,1,437347754960879616
145,1,374958703214067725
145,1,111847430491738112
145,2,168282906496729088
145,2,433698663873642497
145,2,470881834721476668
145,2,464396870932758528
146,1,529042537219096596
146,1,433698663873642497
146,1,377033794923790338
146,2,153979872534855681
146,2,437347754960879616
146,2,470881834721476668
147,1,685593846805037073
147,1,218881197193953280
147,1,153979872534855681
147,2,330033967732621312
147,2,426796674971729940
147,2,698959474848694322
148,1,717720216859181057
148,1,311551386800095232
148,1,437347754960879616
148,1,719731481013911565
148,2,627484657847631902
148,2,470881834721476668
148,2,111847430491738112
148,2,689567520335593584
149,1,426796674971729940
149,1,330033967732621312
149,1,470881834721476668
149,1,654767153320427544
149,2,547782898179244043
149,2,311551386800095232
149,2,437347754960879616
149,2,717720216859181057
150,1,238726130012651520
150,1,153979872534855681
150,1,437347754960879616
150,1,704384966716555284
150,1,135386370297430016
150,2,197960119982620672
150,2,203908551293403136
150,2,470881834721476668
150,2,654767153320427544
150,2,547782898179244043
151,1,743053271148527706
151,1,153979872534855681
151,1,685593846805037073
151,1,238726130012651520
151,2,169163181749567501
151,2,282897052285796353
151,2,437347754960879616
151,2,311551386800095232
152,1,433698663873642497
152,1,437347754960879616
152,1,529042537219096596
152,1,497489731538649109
152,2,717720216859181057
152,2,426796674971729940
152,2,311551386800095232
152,2,654767153320427544
153,1,689567520335593584
153,1,316713277927194625
153,1,497489731538649109
153,1,426796674971729940
153,1,717720216859181057
153,2,374958703214067725
153,2,470881834721476668
153,2,627484657847631902
153,2,168282906496729088
153,2,685593846805037073
154,1,617159976556953611
154,1,282897052285796353
154,1,311144582945701888
154,1,685593846805037073
154,2,470881834721476668
154,2,438443958658531348
154,2,374958703214067725
154,2,717720216859181057
155,1,282897052285796353
155,1,168282906496729088
155,1,438443958658531348
155,1,497489731538649109
155,2,698959474848694322
155,2,547782898179244043
155,2,311144582945701888
155,2,685593846805037073
156,1,437347754960879616
156,1,698959474848694322
156,1,153979872534855681
156,1,269650781085368321
156,2,282897052285796353
156,2,253588058589364225
156,2,238726130012651520
156,2,654767153320427544
157,1,169163181749567501
157,1,617159976556953611
157,1,588056062301569034
157,2,157147169718140928
157,2,268514212345675777
157,2,245893090123055105
158,1,470881834721476668
158,1,383780535933206538
158,1,311551386800095232
158,1,330033967732621312
158,2,168282906496729088
158,2,218881197193953280
158,2,253588058589364225
158,2,153979872534855681
159,1,654767153320427544
159,1,287646350504624168
159,1,311551386800095232
159,1,547782898179244043
159,2,153979872534855681
159,2,426796674971729940
159,2,470881834721476668
159,2,617159976556953611
160,1,617159976556953611
160,1,311551386800095232
160,1,470881834721476668
160,1,374958703214067725
160,1,426796674971729940
160,2,287646350504624168
160,2,153979872534855681
160,2,253588058589364225
160,2,654767153320427544
160,2,168282906496729088
161,1,238726130012651520
161,1,153979872534855681
161,1,426796674971729940
161,1,168282906496729088
161,1,157147169718140928
161,2,374958703214067725
161,2,218881197193953280
161,2,470881834721476668
161,2,169163181749567501
161,2,717720216859181057
162,1,179017430222372864
162,1,253588058589364225
162,1,330033967732621312
162,1,497489731538649109
162,2,470881834721476668
162,2,311551386800095232
162,2,627484657847631902
162,2,717720216859181057
163,1,470881834721476668
163,1,383780535933206538
163,1,627484657847631902
163,1,547782898179244043
163,2,497489731538649109
163,2,425080036769398784
163,2,179017430222372864
163,2,159743494418595840
164,1,374958703214067725
164,1,340966904586043394
164,1,168282906496729088
164,1,425080036769398784
164,2,717720216859181057
164,2,383780535933206538
164,2,470881834721476668
164,2,547782898179244043
165,1,383780535933206538
165,1,425080036769398784
165,1,374958703214067725
165,1,547782898179244043
165,2,340966904586043394
165,2,470881834721476668
165,2,168282906496729088
165,2,717720216859181057
166,1,627484657847631902
166,1,470881834721476668
166,1,282897052285796353
166,1,689567520335593584
166,2,547782898179244043
166,2,340966904586043394
166,2,425080036769398784
166,2,168282906496729088
167,1,547782898179244043
167,1,316713277927194625
167,1,497489731538649109
167,1,374958703214067725
167,2,689567520335593584
167,2,617159976556953611
167,2,470881834721476668
167,2,717720216859181057
168,1,547782898179244043
168,1,438443958658531348
168,1,470881834721476668
168,1,374958703214067725
168,2,410585498550272011
168,2,311551386800095232
168,2,338118765684326401
168,2,717720216859181057
169,1,253588058589364225
169,1,374958703214067725
169,1,464396870932758528
169,1,547782898179244043
169,2,689567520335593584
169,2,698959474848694322
169,2,704384966716555284
169,2,717720216859181057
170,1,627484657847631902
170,1,438443958658531348
170,1,704384966716555284
170,1,689567520335593584
170,1,717720216859181057
170,2,547782898179244043
170,2,617159976556953611
170,2,374958703214067725
170,2,157147169718140928
170,2,464396870932758528
171,1,547782898179244043
171,1,203908551293403136
171,1,470881834721476668
171,1,704384966716555284
171,2,218881197193953280
171,2,464396870932758528
171,2,374958703214067725
171,2,689567520335593584
172,1,627484657847631902
172,1,287646350504624168
172,1,497489731538649109
172,1,547782898179244043
172,2,685593846805037073
172,2,330033967732621312
172,2,464396870932758528
172,2,689567520335593584
173,1,470881834721476668
173,1,627484657847631902
173,1,497489731538649109
173,1,685593846805037073
173,2,547782898179244043
173,2,330033967732621312
173,2,374958703214067725
173,2,464396870932758528
174,1,470881834721476668
174,1,497489731538649109
174,1,617159976556953611
174,1,464396870932758528
174,1,192715583496781825
174,2,438443958658531348
174,2,209963376925736960
174,2,374958703214067725
174,2,685593846805037073
174,2,547782898179244043
175,1,209963376925736960
175,1,497489731538649109
175,1,617159976556953611
175,1,704384966716555284
175,2,305422077891051550
175,2,470881834721476668
175,2,685593846805037073
175,2,464396870932758528
176,1,704384966716555284
176,1,717720216859181057
176,1,330033967732621312
176,1,547782898179244043
176,2,617159976556953611
176,2,656995170008694819
176,2,464396870932758528
176,2,654767153320427544
177,1,464396870932758528
177,1,470881834721476668
177,1,330033967732621312
177,1,704384966716555284
177,2,654767153320427544
177,2,282897052285796353
177,2,311144582945701888
177,2,374958703214067725
178,1,654767153320427544
178,1,470881834721476668
178,1,704384966716555284
178,1,547782898179244043
178,2,474256696621924393
178,2,685593846805037073
178,2,374958703214067725
178,2,410585498550272011
179,1,253588058589364225
179,1,685593846805037073
179,1,470881834721476668
179,1,547782898179244043
179,2,704384966716555284
179,2,474256696621924393
179,2,374958703214067725
179,2,410585498550272011
180,1,685593846805037073
180,1,253588058589364225
180,1,338118765684326401
180,1,464396870932758528
180,2,192715583496781825
180,2,209963376925736960
180,2,169163181749567501
180,2,168282906496729088
181,1,654767153320427544
181,1,438443958658531348
181,1,617159976556953611
181,1,464396870932758528
181,1,547782898179244043
181,2,153979872534855681
181,2,437347754960879616
181,2,470881834721476668
181,2,374958703214067725
181,2,717720216859181057
182,1,374958703214067725
182,1,617159976556953611
182,1,209963376925736960
182,1,168282906496729088
182,1,689567520335593584
182,2,547782898179244043
182,2,698959474848694322
182,2,644617140330168356
182,2,464396870932758528
182,2,656995170008694819
183,1,644617140330168356
183,1,470881834721476668
183,1,497489731538649109
183,1,689567520335593584
183,1,547782898179244043
183,2,464396870932758528
183,2,698959474848694322
183,2,209963376925736960
183,2,374958703214067725
183,2,656995170008694819
184,1,383780535933206538
184,1,470881834721476668
184,1,627484657847631902
184,1,704384966716555284
184,1,547782898179244043
184,2,464396870932758528
184,2,438443958658531348
184,2,168282906496729088
184,2,374958703214067725
184,2,689567520335593584
185,1,464396870932758528
185,1,316713277927194625
185,1,470881834721476668
185,1,383780535933206538
185,1,547782898179244043
185,2,374958703214067725
185,2,311551386800095232
185,2,617159976556953611
185,2,179017430222372864
185,2,685593846805037073
186,1,470881834721476668
186,1,474256696621924393
186,1,627484657847631902
186,1,179017430222372864
186,1,169163181749567501
186,2,617159976556953611
186,2,698959474848694322
186,2,374958703214067725
186,2,685593846805037073
186,2,547782898179244043
187,1,685593846805037073
187,1,282897052285796353
187,1,153979872534855681
187,1,547782898179244043
187,2,374958703214067725
187,2,470881834721476668
187,2,617159976556953611
187,2,169163181749567501
188,1,685593846805037073
188,1,282897052285796353
188,1,153979872534855681
188,2,169163181749567501
188,2,338118765684326401
188,2,311551386800095232
189,1,689567520335593584
189,1,218881197193953280
189,1,627484657847631902
189,1,464396870932758528
189,2,330033967732621312
189,2,253588058589364225
189,2,685593846805037073
189,2,644617140330168356
190,1,168282906496729088
190,1,253588058589364225
190,1,330033967732621312
190,1,456226577798135808
190,2,464396870932758528
190,2,287646350504624168
190,2,627484657847631902
190,2,547782898179244043
191,1,470881834721476668
191,1,218881197193953280
191,1,689567520335593584
191,2,627484657847631902
191,2,685593846805037073
191,2,330033967732621312
192,1,689567520335593584
192,1,474256696621924393
192,1,330033967732621312
192,1,159743494418595840
192,1,547782898179244043
192,2,464396870932758528
192,2,287646350504624168
192,2,704384966716555284
192,2,287403056369238016
192,2,717720216859181057
193,1,426796674971729940
193,1,153979872534855681
193,1,238726130012651520
193,1,685593846805037073
193,2,338118765684326401
193,2,253588058589364225
193,2,437347754960879616
193,2,617159976556953611
194,1,617159976556953611
194,1,437347754960879616
194,1,685593846805037073
194,1,174217446285246465
194,2,153979872534855681
194,2,426796674971729940
194,2,238726130012651520
194,2,547782898179244043
195,1,617159976556953611
195,1,311551386800095232
195,1,497489731538649109
195,1,547782898179244043
195,2,698959474848694322
195,2,330033967732621312
195,2,464396870932758528
195,2,689567520335593584
196,1,238726130012651520
196,1,153979872534855681
196,1,685593846805037073
196,1,174217446285246465
196,2,338118765684326401
196,2,438443958658531348
196,2,209963376925736960
196,2,110980002484346880
197,1,470881834721476668
197,1,330033967732621312
197,1,497489731538649109
197,1,464396870932758528
197,2,617159976556953611
197,2,698959474848694322
197,2,704384966716555284
197,2,547782898179244043
198,1,209963376925736960
198,1,617159976556953611
198,1,374958703214067725
198,2,168282906496729088
198,2,330033967732621312
198,2,426796674971729940
199,1,338118765684326401
199,1,253588058589364225
199,1,426796674971729940
199,1,209963376925736960
199,2,311551386800095232
199,2,470881834721476668
199,2,497489731538649109
199,2,168282906496729088
200,1,617159976556953611
200,1,383780535933206538
200,1,426796674971729940
200,1,689567520335593584
200,2,330033967732621312
200,2,685593846805037073
200,2,464396870932758528
200,2,547782898179244043
201,1,470881834721476668
201,1,340966904586043394
201,1,627484657847631902
201,1,547782898179244043
201,1,719731481013911565
201,2,685593846805037073
201,2,330033967732621312
201,2,464396870932758528
201,2,209963376925736960
201,2,717720216859181057
202,1,689567520335593584
202,1,437347754960879616
202,1,617159976556953611
202,1,685593846805037073
202,2,168282906496729088
202,2,698959474848694322
202,2,426796674971729940
202,2,238726130012651520
203,1,654767153320427544
203,1,470881834721476668
203,1,464396870932758528
203,1,111847430491738112
203,2,497489731538649109
203,2,168282906496729088
203,2,689567520335593584
203,2,617159976556953611
204,1,168282906496729088
204,1,340966904586043394
204,1,689567520335593584
204,1,717720216859181057
204,2,464396870932758528
204,2,617159976556953611
204,2,238726130012651520
204,2,656995170008694819
205,1,340966904586043394
205,1,238726130012651520
205,1,654767153320427544
205,2,179017430222372864
205,2,409103244854558740
205,2,470881834721476668
206,1,689567520335593584
206,1,218881197193953280
206,1,464396870932758528
206,1,168282906496729088
206,2,654767153320427544
206,2,409103244854558740
206,2,685593846805037073
206,2,192715583496781825
207,1,547782898179244043
207,1,433698663873642497
207,1,338118765684326401
207,1,410585498550272011
207,2,689567520335593584
207,2,437347754960879616
207,2,330033967732621312
207,2,159743494418595840
208,1,464396870932758528
208,1,470881834721476668
208,1,704384966716555284
208,1,547782898179244043
208,2,383780535933206538
208,2,654767153320427544
208,2,168282906496729088
208,2,689567520335593584
209,1,547782898179244043
209,1,704384966716555284
209,1,179017430222372864
209,2,383780535933206538
209,2,168282906496729088
209,2,464396870932758528
210,1,689567520335593584
210,1,253588058589364225
210,1,168282906496729088
210,1,464396870932758528
210,2,470881834721476668
210,2,330033967732621312
210,2,704384966716555284
210,2,547782898179244043
211,1,689567520335593584
211,1,253588058589364225
211,1,464396870932758528
211,1,174217446285246465
211,2,617159976556953611
211,2,203908551293403136
211,2,547782898179244043
211,2,719731481013911565
212,1,437347754960879616
212,1,203908551293403136
212,1,338118765684326401
212,2,474256696621924393
212,2,253588058589364225
212,2,698959474848694322
213,1,685593846805037073
213,1,282897052285796353
213,1,426796674971729940
213,2,654767153320427544
213,2,698959474848694322
213,2,209963376925736960
214,1,698959474848694322
214,1,282897052285796353
214,1,437347754960879616
214,2,340966904586043394
214,2,433698663873642497
214,2,470881834721476668
215,1,437347754960879616
215,1,433698663873642497
215,1,685593846805037073
215,1,338118765684326401
215,2,654767153320427544
215,2,282897052285796353
215,2,617159976556953611
215,2,656995170008694819
216,1,547782898179244043
216,1,698959474848694322
216,1,704384966716555284
216,1,374958703214067725
216,2,464396870932758528
216,2,470881834721476668
216,2,426796674971729940
216,2,717720216859181057
217,1,547782898179244043
217,1,437347754960879616
217,1,704384966716555284
217,1,717720216859181057
217,2,685593846805037073
217,2,340966904586043394
217,2,426796674971729940
217,2,464396870932758528
218,1,497489731538649109
218,1,218881197193953280
218,1,685593846805037073
218,2,617159976556953611
218,2,426796674971729940
218,2,153979872534855681
219,1,497489731538649109
219,1,698959474848694322
219,1,464396870932758528
219,1,547782898179244043
219,2,168282906496729088
219,2,433698663873642497
219,2,644617140330168356
219,2,719731481013911565
220,1,437347754960879616
220,1,698959474848694322
220,1,464396870932758528
220,1,627484657847631902
220,2,689567520335593584
220,2,330033967732621312
220,2,704384966716555284
220,2,169163181749567501
221,1,547782898179244043
221,1,383780535933206538
221,1,464396870932758528
221,1,424662456233885696
221,2,470881834721476668
221,2,627484657847631902
221,2,168282906496729088
221,2,717720216859181057
222,1,311551386800095232
222,1,717720216859181057
222,1,452655064989958164
222,1,547782898179244043
222,2,330033967732621312
222,2,338118765684326401
222,2,689567520335593584
222,2,704384966716555284
223,1,689567520335593584
223,1,218881197193953280
223,1,424662456233885696
223,1,464396870932758528
223,2,547782898179244043
223,2,470881834721476668
223,2,383780535933206538
223,2,654767153320427544
224,1,689567520335593584
224,1,437347754960879616
224,1,698959474848694322
224,1,717720216859181057
224,2,253588058589364225
224,2,330033967732621312
224,2,627484657847631902
224,2,645343838000513084
225,1,253588058589364225
225,1,338118765684326401
225,1,698959474848694322
225,2,330033967732621312
225,2,425080036769398784
225,2,685593846805037073
226,1,464396870932758528
226,1,218881197193953280
226,1,168282906496729088
226,1,719731481013911565
226,2,689567520335593584
226,2,685593846805037073
226,2,704384966716555284
226,2,627484657847631902
227,1,464396870932758528
227,1,497489731538649109
227,1,719731481013911565
227,1,689567520335593584
227,2,547782898179244043
227,2,424662456233885696
227,2,627484657847631902
227,2,717720216859181057
228,1,374958703214067725
228,1,474256696621924393
228,1,153979872534855681
228,1,685593846805037073
228,2,330033967732621312
228,2,698959474848694322
228,2,424662456233885696
228,2,192715583496781825
229,1,330033967732621312
229,1,437347754960879616
229,1,132421058442690560
229,1,689567520335593584
229,2,685593846805037073
229,2,474256696621924393
229,2,311551386800095232
229,2,464396870932758528
230,1,548820398561820703
230,1,311551386800095232
230,1,169163181749567501
230,1,685593846805037073
230,2,330033967732621312
230,2,497489731538649109
230,2,269650781085368321
230,2,437347754960879616
231,1,330033967732621312
231,1,311551386800095232
231,1,169163181749567501
231,1,338118765684326401
231,2,685593846805037073
231,2,437347754960879616
231,2,548820398561820703
231,2,704384966716555284
232,1,464396870932758528
232,1,547782898179244043
232,1,218881197193953280
232,1,168282906496729088
232,2,374958703214067725
232,2,617159976556953611
232,2,654767153320427544
232,2,689567520335593584
233,1,497489731538649109
233,1,437347754960879616
233,1,424662456233885696
233,1,464396870932758528
233,2,330033967732621312
233,2,698959474848694322
233,2,338118765684326401
233,2,547782898179244043
234,1,253588058589364225
234,1,330033967732621312
234,1,689567520335593584
234,1,717720216859181057
234,2,374958703214067725
234,2,437347754960879616
234,2,704384966716555284
234,2,547782898179244043
235,1,547782898179244043
235,1,218881197193953280
235,1,704384966716555284
235,1,717720216859181057
235,2,374958703214067725
235,2,470881834721476668
235,2,617159976556953611
235,2,464396870932758528
236,1,547782898179244043
236,1,330033967732621312
236,1,689567520335593584
236,1,338118765684326401
236,2,464396870932758528
236,2,383780535933206538
236,2,168282906496729088
236,2,717720216859181057
237,1,437347754960879616
237,1,311551386800095232
237,1,424662456233885696
237,2,253588058589364225
237,2,330033967732621312
237,2,627484657847631902
238,1,330033967732621312
238,1,311551386800095232
238,1,548820398561820703
238,2,424662456233885696
238,2,338118765684326401
238,2,253588058589364225
239,1,547782898179244043
239,1,330033967732621312
239,1,704384966716555284
239,1,464396870932758528
239,2,689567520335593584
239,2,470881834721476668
