#GameID,Team,Player
239,2,548820398561820703
239,2,717720216859181057
240,1,168282906496729088
240,1,704384966716555284
240,1,444587373263585292
240,1,547782898179244043
240,2,464396870932758528
240,2,654767153320427544
240,2,689567520335593584
240,2,717720216859181057
241,1,437347754960879616
241,1,433698663873642497
241,1,304187938676146177
241,2,685593846805037073
241,2,311551386800095232
241,2,698959474848694322
242,1,464396870932758528
242,1,311551386800095232
242,1,163685529768951808
242,1,168282906496729088
242,2,689567520335593584
242,2,287646350504624168
242,2,330033967732621312
242,2,547782898179244043
243,1,311551386800095232
243,1,685593846805037073
243,1,304187938676146177
243,1,192715583496781825
243,2,470881834721476668
243,2,330033967732621312
243,2,153979872534855681
243,2,464396870932758528
244,1,464396870932758528
244,1,153979872534855681
244,1,685593846805037073
244,1,698959474848694322
244,2,330033967732621312
244,2,470881834721476668
244,2,627484657847631902
244,2,304187938676146177
245,1,383780535933206538
245,1,330033967732621312
245,1,719731481013911565
245,1,374958703214067725
245,2,470881834721476668
245,2,627484657847631902
245,2,685593846805037073
245,2,168282906496729088
246,1,383780535933206538
246,1,685593846805037073
246,1,253588058589364225
246,1,654767153320427544
246,2,547782898179244043
246,2,287646350504624168
246,2,132421058442690560
246,2,381893934336442368
247,1,654767153320427544
247,1,433698663873642497
247,1,287646350504624168
247,1,132421058442690560
247,2,685593846805037073
247,2,253588058589364225
247,2,470881834721476668
247,2,717720216859181057
248,1,689567520335593584
248,1,287646350504624168
248,1,704384966716555284
248,1,304187938676146177
248,2,717720216859181057
248,2,330033967732621312
248,2,528212023369138176
248,2,547782898179244043
249,1,311551386800095232
249,1,330033967732621312
249,1,547782898179244043
249,1,627484657847631902
249,2,168282906496729088
249,2,698959474848694322
249,2,470881834721476668
249,2,424662456233885696
250,1,374958703214067725
250,1,470881834721476668
250,1,311551386800095232
250,1,383780535933206538
250,2,547782898179244043
250,2,253588058589364225
250,2,132421058442690560
250,2,654767153320427544
251,1,470881834721476668
251,1,383780535933206538
251,1,627484657847631902
251,1,547782898179244043
251,2,168282906496729088
251,2,292378911306809355
251,2,654767153320427544
251,2,169163181749567501
252,1,218881197193953280
252,1,168282906496729088
252,1,169163181749567501
252,1,704384966716555284
252,2,470881834721476668
252,2,383780535933206538
252,2,627484657847631902
252,2,287646350504624168
253,1,340966904586043394
253,1,470881834721476668
253,1,424662456233885696
253,1,627484657847631902
253,2,169163181749567501
253,2,383780535933206538
253,2,287646350504624168
253,2,704384966716555284
254,1,547782898179244043
254,1,330033967732621312
254,1,685593846805037073
254,2,311551386800095232
254,2,689567520335593584
254,2,775906406334726144
255,1,438443958658531348
255,1,311551386800095232
255,1,547782898179244043
255,1,192715583496781825
255,2,470881834721476668
255,2,330033967732621312
255,2,685593846805037073
255,2,689567520335593584
256,1,470881834721476668
256,1,627484657847631902
256,1,330033967732621312
256,1,169163181749567501
256,2,438443958658531348
256,2,685593846805037073
256,2,311551386800095232
256,2,689567520335593584
257,1,685593846805037073
257,1,330033967732621312
257,1,169163181749567501
257,1,689567520335593584
257,2,311551386800095232
257,2,374958703214067725
257,2,717720216859181057
257,2,719731481013911565
258,1,374958703214067725
258,1,698959474848694322
258,1,169163181749567501
258,1,685593846805037073
258,2,168282906496729088
258,2,253588058589364225
258,2,497489731538649109
258,2,689567520335593584
259,1,437347754960879616
259,1,689567520335593584
259,1,409103244854558740
259,2,685593846805037073
259,2,470881834721476668
259,2,698959474848694322
260,1,689567520335593584
260,1,409103244854558740
260,1,153979872534855681
260,2,437347754960879616
260,2,470881834721476668
260,2,685593846805037073
261,1,168282906496729088
261,1,242716817414553600
261,1,169163181749567501
261,1,464396870932758528
261,2,497489731538649109
261,2,654767153320427544
261,2,704384966716555284
261,2,717720216859181057
262,1,311551386800095232
262,1,253588058589364225
262,1,689567520335593584
262,1,330033967732621312
262,2,685593846805037073
262,2,437347754960879616
262,2,153979872534855681
262,2,219516422135611392
263,1,168282906496729088
263,1,242716817414553600
263,1,425080036769398784
263,1,685593846805037073
263,2,654767153320427544
263,2,219516422135611392
263,2,470881834721476668
263,2,211083431101071361
264,1,685593846805037073
264,1,218881197193953280
264,1,464396870932758528
264,1,689567520335593584
264,2,311551386800095232
264,2,698959474848694322
264,2,330033967732621312
264,2,547782898179244043
265,1,168282906496729088
265,1,218881197193953280
265,1,219516422135611392
265,1,464396870932758528
265,2,311551386800095232
265,2,685593846805037073
265,2,330033967732621312
265,2,547782898179244043
266,1,547782898179244043
266,1,242716817414553600
266,1,719731481013911565
266,1,689567520335593584
266,2,654767153320427544
266,2,685593846805037073
266,2,381893934336442368
266,2,717720216859181057
267,1,470881834721476668
267,1,340966904586043394
267,1,717720216859181057
267,1,689567520335593584
267,2,685593846805037073
267,2,433698663873642497
267,2,330033967732621312
267,2,381893934336442368
268,1,464396870932758528
268,1,218881197193953280
268,1,168282906496729088
268,1,685593846805037073
268,2,383780535933206538
268,2,470881834721476668
268,2,311551386800095232
268,2,719731481013911565
269,1,330033967732621312
269,1,433698663873642497
269,1,175307525925634049
269,2,437347754960879616
269,2,685593846805037073
269,2,698959474848694322
270,1,470881834721476668
270,1,437347754960879616
270,1,175307525925634049
270,1,424662456233885696
270,2,685593846805037073
270,2,433698663873642497
270,2,311551386800095232
270,2,698959474848694322
271,1,330033967732621312
271,1,474256696621924393
271,1,219516422135611392
271,1,689567520335593584
271,2,311551386800095232
271,2,437347754960879616
271,2,685593846805037073
271,2,717720216859181057
272,1,719731481013911565
272,1,132421058442690560
272,1,219516422135611392
272,1,547782898179244043
272,2,654767153320427544
272,2,424662456233885696
272,2,464396870932758528
272,2,717720216859181057
273,1,383780535933206538
273,1,242716817414553600
273,1,168282906496729088
273,1,717720216859181057
273,2,547782898179244043
273,2,292378911306809355
273,2,257998415550480384
273,2,464396870932758528
274,1,330033967732621312
274,1,617159976556953611
274,1,253588058589364225
274,1,654767153320427544
274,2,464396870932758528
274,2,438443958658531348
274,2,203908551293403136
274,2,689567520335593584
275,1,470881834721476668
275,1,689567520335593584
275,1,617159976556953611
275,1,168282906496729088
275,2,464396870932758528
275,2,452655064989958164
275,2,654767153320427544
275,2,218881197193953280
276,1,470881834721476668
276,1,437347754960879616
276,1,169163181749567501
276,1,654767153320427544
276,2,617159976556953611
276,2,529042537219096596
276,2,304187938676146177
276,2,219516422135611392
277,1,437347754960879616
277,1,330033967732621312
277,1,169163181749567501
277,1,464396870932758528
277,2,470881834721476668
277,2,311551386800095232
277,2,617159976556953611
277,2,689567520335593584
278,1,311551386800095232
278,1,464396870932758528
278,1,424662456233885696
278,1,627484657847631902
278,2,617159976556953611
278,2,330033967732621312
278,2,383780535933206538
278,2,169163181749567501
279,1,437347754960879616
279,1,627484657847631902
279,1,617159976556953611
279,1,464396870932758528
279,2,689567520335593584
279,2,470881834721476668
279,2,452655064989958164
279,2,424662456233885696
280,1,617159976556953611
280,1,253588058589364225
280,1,470881834721476668
280,1,424662456233885696
280,2,437347754960879616
280,2,330033967732621312
280,2,311551386800095232
280,2,719731481013911565
281,1,437347754960879616
281,1,698959474848694322
281,1,219516422135611392
281,1,330033967732621312
281,2,617159976556953611
281,2,253588058589364225
281,2,311551386800095232
281,2,424662456233885696
282,1,654767153320427544
282,1,304187938676146177
282,1,685593846805037073
282,1,338118765684326401
282,2,253588058589364225
282,2,330033967732621312
282,2,219516422135611392
282,2,424662456233885696
283,1,685593846805037073
283,1,424662456233885696
283,1,168282906496729088
283,1,547782898179244043
283,2,470881834721476668
283,2,627484657847631902
283,2,219516422135611392
283,2,269650781085368321
284,1,219516422135611392
284,1,685593846805037073
284,1,132421058442690560
284,1,304187938676146177
284,2,330033967732621312
284,2,311551386800095232
284,2,689567520335593584
284,2,717720216859181057
285,1,311551386800095232
285,1,219516422135611392
285,1,132421058442690560
285,1,464396870932758528
285,2,685593846805037073
285,2,330033967732621312
285,2,617159976556953611
285,2,338118765684326401
286,1,685593846805037073
286,1,202896990537908225
286,1,424662456233885696
286,1,205567665375412224
286,2,437347754960879616
286,2,311551386800095232
286,2,617159976556953611
286,2,169163181749567501
287,1,437347754960879616
287,1,474256696621924393
287,1,338118765684326401
287,1,689567520335593584
287,2,685593846805037073
287,2,311551386800095232
287,2,219516422135611392
287,2,205567665375412224
288,1,689567520335593584
288,1,218881197193953280
288,1,311551386800095232
288,1,253588058589364225
288,2,685593846805037073
288,2,433698663873642497
288,2,698959474848694322
288,2,330033967732621312
289,1,284637613694910474
289,1,163685529768951808
289,1,304187938676146177
289,2,689567520335593584
289,2,685593846805037073
289,2,654767153320427544
290,1,685593846805037073
290,1,470881834721476668
290,1,689567520335593584
290,1,654767153320427544
290,2,438443958658531348
290,2,469889759158861835
290,2,168282906496729088
290,2,135386370297430016
291,1,437347754960879616
291,1,698959474848694322
291,1,163685529768951808
291,1,304187938676146177
291,2,617159976556953611
291,2,330033967732621312
291,2,219516422135611392
291,2,654767153320427544
292,1,168282906496729088
292,1,409103244854558740
292,1,529042537219096596
292,1,470881834721476668
292,2,547782898179244043
292,2,197960119982620672
292,2,433698663873642497
292,2,464396870932758528
293,1,437347754960879616
293,1,433698663873642497
293,1,330033967732621312
293,1,654767153320427544
293,2,424662456233885696
293,2,202896990537908225
293,2,529042537219096596
293,2,617159976556953611
294,1,424662456233885696
294,1,529042537219096596
294,1,220635774620663808
294,2,433698663873642497
294,2,304187938676146177
294,2,654767153320427544
295,1,617159976556953611
295,1,218881197193953280
295,1,304187938676146177
295,1,424662456233885696
295,2,464396870932758528
295,2,383780535933206538
295,2,470881834721476668
295,2,219516422135611392
296,1,168282906496729088
296,1,470881834721476668
296,1,374958703214067725
296,1,424662456233885696
296,2,383780535933206538
296,2,219516422135611392
296,2,304187938676146177
296,2,464396870932758528
297,1,689567520335593584
297,1,529042537219096596
297,1,220635774620663808
297,1,704384966716555284
297,2,437347754960879616
297,2,654767153320427544
297,2,717720216859181057
297,2,192715583496781825
298,1,219516422135611392
298,1,203908551293403136
298,1,220635774620663808
298,1,529042537219096596
298,2,689567520335593584
298,2,437347754960879616
298,2,704384966716555284
298,2,464396870932758528
299,1,383780535933206538
299,1,470881834721476668
299,1,627484657847631902
299,1,464396870932758528
299,2,330033967732621312
299,2,218881197193953280
299,2,219516422135611392
299,2,704384966716555284
300,1,719731481013911565
300,1,219516422135611392
300,1,464396870932758528
300,1,547782898179244043
300,2,424662456233885696
300,2,338118765684326401
300,2,168282906496729088
300,2,743053271148527706
301,1,470881834721476668
301,1,627484657847631902
301,1,424662456233885696
301,1,269650781085368321
301,2,547782898179244043
301,2,330033967732621312
301,2,338118765684326401
301,2,689567520335593584
302,1,689567520335593584
302,1,219516422135611392
302,1,304187938676146177
302,1,717720216859181057
302,2,311551386800095232
302,2,175307525925634049
302,2,685593846805037073
302,2,220635774620663808
303,1,685593846805037073
303,1,202896990537908225
303,1,219516422135611392
303,1,220635774620663808
303,2,464396870932758528
303,2,311551386800095232
303,2,330033967732621312
303,2,717720216859181057
304,1,547782898179244043
304,1,311551386800095232
304,1,330033967732621312
304,1,617159976556953611
304,1,464396870932758528
304,2,685593846805037073
304,2,219516422135611392
304,2,470881834721476668
304,2,338118765684326401
304,2,689567520335593584
305,1,304187938676146177
305,1,202896990537908225
305,1,153979872534855681
305,2,424662456233885696
305,2,433698663873642497
305,2,685593846805037073
306,1,689567520335593584
306,1,330033967732621312
306,1,685593846805037073
306,2,311551386800095232
306,2,304187938676146177
306,2,627484657847631902
307,1,617159976556953611
307,1,311551386800095232
307,1,689567520335593584
307,2,330033967732621312
307,2,304187938676146177
307,2,685593846805037073
308,1,547782898179244043
308,1,242716817414553600
308,1,464396870932758528
308,1,689567520335593584
308,2,685593846805037073
308,2,219516422135611392
308,2,330033967732621312
308,2,717720216859181057
309,1,685593846805037073
309,1,202896990537908225
309,1,338118765684326401
309,1,159743494418595840
309,2,617159976556953611
309,2,311551386800095232
309,2,470881834721476668
309,2,179017430222372864
310,1,685593846805037073
310,1,311551386800095232
310,1,192715583496781825
310,1,547782898179244043
310,2,617159976556953611
310,2,424662456233885696
310,2,330033967732621312
310,2,464396870932758528
311,1,311551386800095232
311,1,330033967732621312
311,1,547782898179244043
311,1,617159976556953611
311,2,168282906496729088
311,2,433698663873642497
311,2,685593846805037073
311,2,464396870932758528
312,1,311551386800095232
312,1,433698663873642497
312,1,330033967732621312
312,1,547782898179244043
312,2,617159976556953611
312,2,698959474848694322
312,2,219516422135611392
312,2,685593846805037073
313,1,617159976556953611
313,1,219516422135611392
313,1,220635774620663808
313,1,689567520335593584
313,2,464396870932758528
313,2,330033967732621312
313,2,654767153320427544
313,2,685593846805037073
314,1,219516422135611392
314,1,433698663873642497
314,1,685593846805037073
314,1,179017430222372864
314,2,253588058589364225
314,2,132421058442690560
314,2,242716817414553600
314,2,220635774620663808
315,1,685593846805037073
315,1,437347754960879616
315,1,433698663873642497
315,1,220635774620663808
315,2,330033967732621312
315,2,219516422135611392
315,2,654767153320427544
315,2,470881834721476668
316,1,168282906496729088
316,1,311551386800095232
316,1,654767153320427544
316,1,220635774620663808
316,2,437347754960879616
316,2,685593846805037073
316,2,464396870932758528
316,2,717720216859181057
317,1,464396870932758528
317,1,202896990537908225
317,1,330033967732621312
317,1,424662456233885696
317,2,470881834721476668
317,2,433698663873642497
317,2,219516422135611392
317,2,654767153320427544
318,1,470881834721476668
318,1,627484657847631902
318,1,424662456233885696
318,2,168282906496729088
318,2,438443958658531348
318,2,654767153320427544
319,1,547782898179244043
319,1,529042537219096596
319,1,464396870932758528
319,1,169163181749567501
319,2,689567520335593584
319,2,330033967732621312
319,2,219516422135611392
319,2,717720216859181057
320,1,409103244854558740
320,1,383780535933206538
320,1,757970561820393522
320,1,205567665375412224
320,2,547782898179244043
320,2,470881834721476668
320,2,617159976556953611
320,2,135386370297430016
321,1,383780535933206538
321,1,470881834721476668
321,1,168282906496729088
321,2,689567520335593584
321,2,438443958658531348
321,2,757970561820393522
322,1,719731481013911565
322,1,253588058589364225
322,1,529042537219096596
322,1,689567520335593584
322,2,464396870932758528
322,2,437347754960879616
322,2,654767153320427544
322,2,168282906496729088
323,1,617159976556953611
323,1,470881834721476668
323,1,464396870932758528
323,1,689567520335593584
323,2,168282906496729088
323,2,219516422135611392
323,2,654767153320427544
323,2,383780535933206538
324,1,330033967732621312
324,1,529042537219096596
324,1,704384966716555284
324,1,654767153320427544
324,2,437347754960879616
324,2,219516422135611392
324,2,424662456233885696
324,2,689567520335593584
325,1,424662456233885696
325,1,437347754960879616
325,1,654767153320427544
325,1,689567520335593584
325,2,464396870932758528
325,2,219516422135611392
325,2,685593846805037073
325,2,778675420509765702
326,1,330033967732621312
326,1,219516422135611392
326,1,338118765684326401
326,1,778675420509765702
326,2,470881834721476668
326,2,153979872534855681
326,2,685593846805037073
326,2,689567520335593584
327,1,330033967732621312
327,1,202896990537908225
327,1,153979872534855681
327,1,685593846805037073
327,2,437347754960879616
327,2,617159976556953611
327,2,253588058589364225
327,2,654767153320427544
328,1,698959474848694322
328,1,437347754960879616
328,1,689567520335593584
328,1,304187938676146177
328,2,685593846805037073
328,2,470881834721476668
328,2,219516422135611392
328,2,654767153320427544
329,1,685593846805037073
329,1,778675420509765702
329,1,168282906496729088
329,1,464396870932758528
329,2,617159976556953611
329,2,220635774620663808
329,2,169163181749567501
329,2,374958703214067725
330,1,685593846805037073
330,1,433698663873642497
330,1,153979872534855681
330,1,175307525925634049
330,2,330033967732621312
330,2,698959474848694322
330,2,311551386800095232
330,2,304187938676146177
331,1,304187938676146177
331,1,352743220783874060
331,1,314810024952201216
331,1,220635774620663808
331,2,219516422135611392
331,2,311551386800095232
331,2,685593846805037073
331,2,594133610450255892
332,1,685593846805037073
332,1,311551386800095232
332,1,314810024952201216
332,1,277512731647803393
332,1,464396870932758528
332,2,374958703214067725
332,2,330033967732621312
332,2,778675420509765702
332,2,220635774620663808
332,2,547782898179244043
333,1,685593846805037073
333,1,330033967732621312
333,1,778675420509765702
333,1,277512731647803393
333,1,220635774620663808
333,2,311551386800095232
333,2,314810024952201216
333,2,374958703214067725
333,2,464396870932758528
333,2,547782898179244043
334,1,685593846805037073
334,1,438443958658531348
334,1,704384966716555284
334,2,304187938676146177
334,2,202896990537908225
334,2,330033967732621312
335,1,168282906496729088
335,1,253588058589364225
335,1,470881834721476668
335,1,464396870932758528
335,2,689567520335593584
335,2,437347754960879616
335,2,654767153320427544
335,2,220635774620663808
336,1,374958703214067725
336,1,253588058589364225
336,1,470881834721476668
336,1,205567665375412224
336,2,685593846805037073
336,2,437347754960879616
336,2,314810024952201216
336,2,654767153320427544
337,1,330033967732621312
337,1,438443958658531348
337,1,168282906496729088
337,1,689567520335593584
337,2,464396870932758528
337,2,203908551293403136
337,2,685593846805037073
337,2,219516422135611392
338,1,330033967732621312
338,1,437347754960879616
338,1,424662456233885696
338,1,461681615513583646
338,2,464396870932758528
338,2,339864253240442890
338,2,685593846805037073
338,2,169163181749567501
339,1,654767153320427544
339,1,203908551293403136
339,1,529042537219096596
339,1,685593846805037073
339,2,464396870932758528
339,2,282897052285796353
339,2,339864253240442890
339,2,424662456233885696
340,1,547782898179244043
340,1,433698663873642497
340,1,464396870932758528
340,1,704384966716555284
340,2,330033967732621312
340,2,529042537219096596
340,2,717720216859181057
340,2,168282906496729088
341,1,689567520335593584
341,1,304187938676146177
341,1,497489731538649109
341,2,464396870932758528
341,2,704384966716555284
341,2,330033967732621312
342,1,654767153320427544
342,1,437347754960879616
342,1,689567520335593584
342,1,461681615513583646
342,2,253588058589364225
342,2,304187938676146177
342,2,277512731647803393
342,2,757970561820393522
343,1,253588058589364225
343,1,654767153320427544
343,1,304187938676146177
343,1,757970561820393522
343,2,374958703214067725
343,2,277512731647803393
343,2,689567520335593584
343,2,284637613694910474
344,1,168282906496729088
344,1,218881197193953280
344,1,627484657847631902
344,1,383780535933206538
344,2,719731481013911565
344,2,470881834721476668
344,2,617159976556953611
344,2,424662456233885696
345,1,437347754960879616
345,1,529042537219096596
345,1,433698663873642497
345,2,330033967732621312
345,2,698959474848694322
345,2,253588058589364225
346,1,330033967732621312
346,1,437347754960879616
346,1,304187938676146177
346,1,654767153320427544
346,2,698959474848694322
346,2,253588058589364225
346,2,433698663873642497
346,2,352743220783874060
347,1,464396870932758528
347,1,219516422135611392
347,1,654767153320427544
347,1,304187938676146177
347,2,438443958658531348
347,2,110980002484346880
347,2,338118765684326401
347,2,547782898179244043
348,1,330033967732621312
348,1,438443958658531348
348,1,689567520335593584
348,1,110980002484346880
348,2,424662456233885696
348,2,452655064989958164
348,2,219516422135611392
348,2,132421058442690560
349,1,698959474848694322
349,1,474256696621924393
349,1,424662456233885696
349,1,689567520335593584
349,2,374958703214067725
349,2,282897052285796353
349,2,253588058589364225
349,2,685593846805037073
350,1,685593846805037073
350,1,424662456233885696
350,1,175307525925634049
350,2,209963376925736960
350,2,132421058442690560
350,2,153979872534855681
351,1,685593846805037073
351,1,433698663873642497
351,1,311551386800095232
351,1,153979872534855681
351,1,205567665375412224
351,2,219516422135611392
351,2,340966904586043394
351,2,238726130012651520
351,2,470881834721476668
351,2,627484657847631902
352,1,219516422135611392
352,1,330033967732621312
352,1,654767153320427544
352,1,689567520335593584
352,2,311551386800095232
352,2,685593846805037073
352,2,627484657847631902
352,2,717720216859181057
353,1,685593846805037073
353,1,153979872534855681
353,1,654767153320427544
353,1,424662456233885696
353,2,168282906496729088
353,2,169163181749567501
353,2,689567520335593584
353,2,218881197193953280
354,1,689567520335593584
354,1,437347754960879616
354,1,648202237176184833
354,1,304187938676146177
354,2,470881834721476668
354,2,627484657847631902
354,2,617159976556953611
354,2,757970561820393522
355,1,168282906496729088
355,1,474256696621924393
355,1,654767153320427544
355,1,717720216859181057
355,2,689567520335593584
355,2,311551386800095232
355,2,437347754960879616
355,2,534430014377164820
356,1,689567520335593584
356,1,253588058589364225
356,1,534430014377164820
356,1,717720216859181057
356,2,169163181749567501
356,2,304187938676146177
356,2,374958703214067725
356,2,648202237176184833
357,1,717720216859181057
357,1,529042537219096596
357,1,374958703214067725
357,1,269650781085368321
357,2,685593846805037073
357,2,304187938676146177
357,2,205567665375412224
357,2,689567520335593584
358,1,698959474848694322
358,1,153979872534855681
358,1,374958703214067725
358,1,168282906496729088
358,2,437347754960879616
358,2,529042537219096596
358,2,685593846805037073
358,2,689567520335593584
359,1,689567520335593584
359,1,437347754960879616
359,1,132421058442690560
359,1,685593846805037073
359,2,654767153320427544
359,2,153979872534855681
359,2,529042537219096596
359,2,534430014377164820
360,1,175307525925634049
360,1,330033967732621312
360,1,534430014377164820
360,1,685593846805037073
360,2,311551386800095232
360,2,648202237176184833
360,2,219516422135611392
360,2,689567520335593584
361,1,685593846805037073
